sha512sum: e267f6264446e9042039e843131520ac1195a56acf64e48202db68f196b58419711a67ea6d9b1504768266e248350033e8938d80c05d807106862245a185b7ef
Infopage: http://pve.proxmox.com/wiki/Debian_6.0_Standard
Description: Debian 6.0 (standard)
 A small Debian Squeeze system including all standard packages.

Package: debian-7.0-standard
Version: 7.11-1
Type: lxc
OS: debian-7.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-7.0-standard_7.11-1_amd64.tar.gz
md5sum: 2ce76da4e7440c4f219847aa4c271dba
sha512sum: b8ddb0c08360795996567bad690a58976a9dbb285e503f5f01d8d2e4016e743634c8fd78382e0e72d38771602ad5744d0bc5ad0a37fc1f527bb7bbc41f556f3e
Infopage: http://pve.proxmox.com/wiki/Debian_7.0_Standard
Description: Debian 7.0 (standard)
 A small Debian Wheezy system including all standard packages.

Package: debian-8.0-standard
Version: 8.6-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-8.0-standard_8.6-1_amd64.tar.gz
md5sum: 82f97a385da6e41dedb9ac717bf26c0e
sha512sum: 12f29ee7e5b89b9d094f83e1c89823ee04a6252fd6d6ec68b5c8459fd97add64db11aae5c8b114cabd4b4b1cc5dc84a7531e21a2dd63b1e13609766c04b3014f
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.0 (standard)
 A small Debian Jessie system including all standard packages.

Package: fedora-24-default
Version: 20161207
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-24-default_20161207_amd64.tar.xz
md5sum: b430161f0ec9c0f791ad54e16db32951
sha512sum: 2a59fa86eeddb7df36e94eae5bbc21ce22f6ab37cc248a963de8de6e4443184522af9d44f95c6cf38a8586193cc033353e7abe68af3bf5c20c7e12da8366aea3
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 24 (20161207)

Package: gentoo-current-default
Version: 20161206
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20161206_amd64.tar.xz
md5sum: bf684c08bdd2f053a4d2f58f3c4a1f56
sha512sum: eac7ba04c071f97050d79344e4703ea6adf12b5e7db5e2af1df19e7a9b89c83cf88cb73b940951c40c88e67ae532bee07c23f8036b92852026832f00617c2b94
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20161206)

Package: ubuntu-12.04-standard
Version: 12.04-1
Type: lxc
OS: ubuntu-12.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-12.04-standard_12.04-1_amd64.tar.gz
md5sum: f93f1f090aebd558ed8769c823896caa
sha512sum: 73e54d691d9e831206fba004bc5d28ce48a02118c479a0c5e0d93ed1411924c52a2d99a4d33136f6ec844d841475efaa4a4e8a08fda12e7b0ee56e46535dde8b
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Precise_Standard
Description: Ubuntu Precise (standard)
 A small Ubuntu Precise system including all standard packages.

Package: ubuntu-14.04-standard
Version: 14.04-1
Type: lxc
OS: ubuntu-14.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-14.04-standard_14.04-1_amd64.tar.gz
md5sum: 153da63c710f435973a06ff28233e4e4
sha512sum: 996a5c2d31562f006fa59520634d856c370446150abeb7ca16a00ae24fb6acef45b1db13e3d8b7a5f888138b6120c9d12bddab7ff14b4ee2137ae9056bb5f4bd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Trusty_Standard
Description: Ubuntu Trusty (standard)
 A small Ubuntu Trusty system including all standard packages.

Package: ubuntu-16.04-standard
Version: 16.04-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04-1_amd64.tar.gz
md5sum: 920f741a79f559db227f684bf63f9cdb
sha512sum: bf9e903c7bb2c6dfda47f68e31f5f6e77409933247232b332be6e822dcb4574c2deac6b7c3e8af260248e658e71015e9669828db827a5a7371539652f2a11197
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

Package: ubuntu-16.10-standard
Version: 16.10-1
Type: lxc
OS: ubuntu-16.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.10-standard_16.10-1_amd64.tar.gz
md5sum: 0d201215e9e9999ec40fa72dc0086b5a
sha512sum: d43b19e242e3d0fa9d48db4348dc358a8f30b5585d38af88b63b651a1bf5b74346a722c40ea3dbe5c2d2de6d223bf228e3e522f6b39a405eb0f5d9656c98debc
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Yakkety_Standard
Description: Ubuntu Yakkety (standard)
 A small Ubuntu Yakkety system including all standard packages.

